Device Serial,Time,RF Utilization,DL Tonnage GB,UL Tonnage GB,DL Capacity,UL Capacity,DL Rate,UL Rate,DL Peak Rate,UL Peak Rate,Active Connections,"Bandwidth, Carrier 0","Bandwidth, Carrier 1","Bandwidth, Carrier 2","Bandwidth, Carrier 3"
s134f1214300022,12/16/24 20,69.488,444.892,91.413,988.649,203.14,552.068,48.756,1101.788,76.467,140,40,40,,
s134f2215005586,12/11/24 04,14.004,116.764,24.354,259.476,54.12,1.55,49.699,57.756,81.993,10,40,40,,
s134f2215006961,12/08/24 17,23.203,176.384,33.492,391.965,74.427,350.515,8.132,765.846,13.652,8,40,40,,
s134f2221900932,12/05/24 20,77.086,500.576,105.12,1112.39,233.599,717.305,37.967,1083.226,82.574,132,40,40,,
s134f2221902329,12/12/24 21,89.779,419.323,87.154,931.828,193.676,666.986,33.414,1299.587,47.097,130,40,40,,
s134f2221902417,12/12/24 22,93.353,413.155,85.48,918.122,189.956,670.185,30.632,1370.455,42.15,151,40,40,,
s134f2222201148,12/07/24 22,10.551,64.456,16.648,143.235,36.996,20.956,27.751,175.511,68.174,11,40,40,,
s134f2222807784,12/05/24 23,87.299,428.698,97.51,952.662,216.689,680.845,49.915,908.677,89.099,136,40,40,,
s134f2222807812,12/10/24 18,73.342,452.661,103.554,1005.914,230.119,667.169,34.603,1253.966,77.501,129,40,40,,
s134f2230303566,12/12/24 21,13.432,98.719,24.134,219.376,53.632,167.885,8.444,585.134,28.475,11,40,40,,
s134f2232104695,12/09/24 21,9.429,66.719,15.515,148.265,34.477,48.928,17.962,201.26,134.069,11,40,40,,
s134f2232115869,12/07/24 03,8.98,75.841,16.852,168.535,37.449,155.159,3.08,407.493,7.714,11,40,40,,
s134f2232208560,12/15/24 18,29.006,196.947,36.716,437.661,81.592,224.975,23.103,716.782,78.012,40,40,40,,
s134f2232304429,12/06/24 20,23.392,178.307,42.769,396.238,95.042,119.356,58.838,352.197,76.86,11,40,40,,
s134f2232409269,12/16/24 20,17.005,137.938,28.94,306.528,64.311,85.961,25.357,226.614,56.614,37,40,40,,
s134f2232409920,12/16/24 20,9.562,73.797,16.581,163.994,36.847,100.726,10.036,230.471,39.539,11,40,40,,
s141f2221200001,12/05/24 20,60.793,452.824,79.748,1006.275,177.217,627.481,36.302,1038.071,69.304,125,40,40,,
s141f2230306007,12/05/24 20,72.3,540.342,111.633,1200.761,248.074,886.231,37.183,2000.488,60.261,128,40,40,,
s141f2230311415,12/18/24 07,11.729,84.717,18.49,188.261,41.089,26.494,13.156,287.405,64.174,37,40,40,,
s141f2230414725,12/05/24 21,74.247,445.109,90.285,989.131,200.633,668.213,29.722,999.765,71.413,116,40,40,,
s141f2230502352,12/05/24 23,25.884,173.055,28.864,384.566,64.142,283.518,7.588,668.732,60.708,39,40,40,,
s141f2230502441,12/09/24 18,18.256,139.173,31.703,309.274,70.452,177.879,12.094,403.188,46.194,38,40,40,,
s141f2230502447,12/15/24 19,19.662,154.48,30.159,343.288,67.02,217.319,10.781,503.146,55.506,39,40,40,,
s141f2230502474,12/05/24 20,60.378,377.844,74.551,839.654,165.669,572.786,18.822,1190.772,42.803,141,40,40,,
s141f2230507619,12/14/24 16,68.446,535.662,98.918,1190.361,219.818,433.989,94.831,756.486,120.415,208,40,40,,
s141f2230600776,12/10/24 22,78.416,577.423,122.22,1283.162,271.6,737.781,45.445,1655.748,92.457,167,40,40,,
s141f2230722006,12/14/24 01,22.382,152.916,24.733,339.813,54.962,63.604,28.652,253.014,50.762,38,40,40,,
s141f2230722054,12/04/24 22,10.047,85.813,17.362,190.696,38.582,171.048,4.346,494.716,23.862,12,40,40,,
s141f2230802701,12/10/24 18,21.018,158.647,34.775,352.548,77.278,103.092,31.728,451.565,78.839,38,40,40,,
s141f2230802702,12/15/24 00,27.028,169.023,28.912,375.606,64.249,127.955,24.439,479.639,37.704,37,40,40,,
s141f2230807397,12/14/24 20,62.368,443.953,107.92,986.563,239.823,490.411,84.113,861.784,168.777,124,40,40,,
s141f2231616851,12/17/24 19,15.903,115.098,25.976,255.774,57.725,120.79,8.9,323.673,67.981,38,40,40,,
s141f2231700025,12/09/24 00,5.675,47.109,10.425,104.687,23.166,13.457,17.246,137.692,30.792,10,40,40,,
s141f2231700059,12/10/24 19,63.389,416.194,88.924,924.875,197.61,498.203,32.604,878.35,64.972,136,40,40,,
s141f2231700877,12/12/24 20,27.952,169.839,23.422,377.42,52.05,162.872,14.203,384.887,36.955,40,40,40,,
s141f2231700879,12/10/24 21,16.942,122.335,24.298,271.856,53.996,147.728,10.364,469.009,32.926,37,40,40,,
s141f2231700894,12/05/24 21,91.174,622.78,147.028,1383.955,326.73,786.485,41.619,1828.329,76.993,150,40,40,,
s141f2233407339,12/15/24 15,6.207,46.549,10.813,103.443,24.028,79.171,1.292,278.038,4.907,12,40,40,,
s141f2233704536,12/09/24 19,29.975,231.118,47.2,513.596,104.89,362.963,19.327,673.158,69.881,39,40,40,,
s141f2235107553,12/09/24 20,81.168,642.624,124.402,1428.054,276.45,710.823,35.197,1280.371,61.981,161,40,40,,
s141f2235107579,12/07/24 13,13.981,114.686,24.634,254.858,54.743,201.365,6.694,415.471,38.036,12,40,40,,
s141m2241700128,12/16/24 20,24.279,172.959,30.048,384.353,66.774,31.925,45.843,179.828,130.496,12,40,40,,
s141m2241900002,12/07/24 06,10.119,88.458,18.004,196.574,40.009,6.582,36.322,131.264,59.781,12,40,40,,
s141m2243400286,12/10/24 21,69.167,521.554,107.737,1159.009,239.415,744.19,30.524,1204.867,94.07,127,40,40,,
